text,emotion
I am very happy today honestly,happy
Wow this is amazing...,surprise
I didn't expect this honestly,surprise
This is completely unfair,angry
I am anxious about this today,fear
I am anxious about this really,fear
This is very unpleasant!,disgust
I can't stand this today,disgust
This is okay right now,neutral
Wow this is amazing honestly,surprise
I am scared right now today,fear
This is unexpected right now,surprise
I am disgusted by this honestly,disgust
I am enjoying this honestly,happy
I feel like shouting!,angry
I am anxious about this...,fear
This is unexpected!,surprise
Wow this is amazing honestly,surprise
This makes me furious...,angry
This makes me smile...,happy
This is disgusting!,disgust
I feel lonely...,sad
I feel hopeless...,sad
This is so frustrating!,angry
This makes me nervous,fear
I feel very sad right now,sad
This is depressing honestly,sad
This hurts a lot honestly,sad
I am enjoying this really,happy
I am anxious about this today,fear
Just another day,neutral
This is gross!,disgust
I am scared right now today,fear
Why is this happening again today,angry
I feel like shouting!,angry
This is terrifying honestly,fear
This is unexpected...,surprise
I feel afraid today,fear
This is terrifying right now,fear
This makes me uncomfortable honestly,disgust
I feel hopeless really,sad
This is depressing honestly,sad
I feel sick seeing this right now,disgust
This looks horrible right now,disgust
This came out of nowhere today,surprise
This is completely unfair,angry
Nothing special about this today,neutral
This is the best honestly,happy
Wow this is amazing today,surprise
I feel hopeless today,sad
I feel hopeless honestly,sad
This makes me uncomfortable...,disgust
This is very unpleasant right now,disgust
Why is this happening again today,angry
I can't tolerate this anymore today,angry
I feel very sad really,sad
This makes me furious!,angry
I am anxious about this right now,fear
No strong feelings right now,neutral
I feel great right now,happy
Wow this is amazing honestly,surprise
I feel lonely!,sad
Something is wrong really,fear
This hurts a lot!,sad
This is okay...,neutral
This is the best today,happy
Life is beautiful honestly,happy
I feel lonely honestly,sad
This is unexpected today,surprise
I am shocked...,surprise
I feel unsafe!,fear
I am very happy today really,happy
I want to cry really,sad
I feel very sad,sad
I feel very sad,sad
I can't stand this right now,disgust
I am anxious about this today,fear
I feel lonely,sad
I am anxious about this,fear
I feel great!,happy
Unbelievable result...,surprise
This looks horrible today,disgust
I feel very sad,sad
I feel unsafe!,fear
I feel very sad,sad
This is very unpleasant,disgust
Just another day,neutral
I feel like shouting,angry
I am worried about this,fear
Wow this is amazing right now,surprise
This is okay right now,neutral
This is wonderful honestly,happy
This is heartbreaking honestly,sad
This is average honestly,neutral
I am disgusted by this right now,disgust
Unbelievable result today,surprise
Wow this is amazing...,surprise
I feel down,sad
This is wonderful!,happy
Why is this happening again,angry
This makes me uncomfortable honestly,disgust
This is surprising really,surprise
This is so frustrating,angry
This is the best honestly,happy
I am very happy today really,happy
This came out of nowhere honestly,surprise
This is wonderful honestly,happy
This is heartbreaking right now,sad
This is very unpleasant...,disgust
I feel very sad honestly,sad
I feel great...,happy
I can't stand this really,disgust
This is disgusting...,disgust
I am amazed really,surprise
I feel like shouting...,angry
This is depressing...,sad
Life is beautiful...,happy
This is okay...,neutral
I feel hopeless really,sad
I want to cry!,sad
This is the best!,happy
This is completely unfair...,angry
I feel unsafe honestly,fear
It works fine...,neutral
I am enjoying this today,happy
It is a normal day...,neutral
I feel neutral,neutral
This makes me smile,happy
I can't tolerate this anymore...,angry
Life is beautiful right now,happy
Wow this is amazing today,surprise
I feel great right now,happy
I can't tolerate this anymore,angry
This is heartbreaking...,sad
This makes me nervous really,fear
This makes me furious right now,angry
I can't stand this honestly,disgust
This looks horrible honestly,disgust
I feel lonely...,sad
Something is wrong...,fear
It works fine today,neutral
This came out of nowhere right now,surprise
I am very happy today right now,happy
I am scared right now!,fear
This came out of nowhere honestly,surprise
I feel down honestly,sad
I feel amazing honestly,happy
This is completely unfair really,angry
I am scared right now right now,fear
Something is wrong...,fear
No strong feelings right now,neutral
This is the best honestly,happy
This is okay really,neutral
I am enjoying this...,happy
This makes me nervous right now,fear
This came out of nowhere really,surprise
I want to cry honestly,sad
I am scared right now today,fear
I feel neutral!,neutral
This is gross!,disgust
This is unexpected!,surprise
I feel neutral!,neutral
Unbelievable result honestly,surprise
This is depressing honestly,sad
I feel great today,happy
This is very unpleasant!,disgust
This is the best...,happy
I feel amazing today,happy
This is unexpected...,surprise
This is completely unfair...,angry
Unbelievable result,surprise
This is heartbreaking!,sad
I feel unsafe right now,fear
Just another day,neutral
Just another day!,neutral
It works fine today,neutral
This is so frustrating honestly,angry
I am disgusted by this honestly,disgust
This is gross honestly,disgust
This makes me uncomfortable...,disgust
I want to cry...,sad
This is heartbreaking!,sad
This hurts a lot right now,sad
This is completely unfair really,angry
I feel lonely!,sad
This is average honestly,neutral
I am shocked...,surprise
I feel neutral really,neutral
Just another day right now,neutral
I am losing my patience,angry
This is very unpleasant today,disgust
Nothing special about this today,neutral
This is unexpected really,surprise
Wow this is amazing!,surprise
Unbelievable result!,surprise
It works fine right now,neutral
I can't stand this...,disgust
No strong feelings today,neutral
I can't tolerate this anymore really,angry
Wow this is amazing,surprise
I feel very sad right now,sad
I am very happy today right now,happy
This makes me smile!,happy
This is so frustrating,angry
This looks horrible honestly,disgust
This is heartbreaking right now,sad
I can't stand this really,disgust
I can't stand this really,disgust
This makes me uncomfortable honestly,disgust
I didn't expect this!,surprise
I am disgusted by this honestly,disgust
This makes me smile right now,happy
This is unexpected honestly,surprise
I can't stand this right now,disgust
This is depressing,sad
I feel very sad honestly,sad
This is gross honestly,disgust
This is gross,disgust
This is okay really,neutral
I feel afraid honestly,fear
This is heartbreaking,sad
I want to cry...,sad
This is the best right now,happy
Wow this is amazing!,surprise
I can't tolerate this anymore honestly,angry
Just another day really,neutral
I feel sick seeing this really,disgust
I am enjoying this today,happy
Wow this is amazing,surprise
This makes me nervous!,fear
No strong feelings!,neutral
I am losing my patience really,angry
This is heartbreaking right now,sad
Unbelievable result!,surprise
This hurts a lot today,sad
This is very unpleasant...,disgust
This makes me nervous today,fear
This is disgusting!,disgust
Life is beautiful today,happy
Life is beautiful really,happy
I am amazed right now,surprise
No strong feelings honestly,neutral
This is so frustrating,angry
I feel lonely,sad
This is disgusting really,disgust
It works fine really,neutral
I feel sick seeing this,disgust
I feel great honestly,happy
I can't tolerate this anymore!,angry
I am anxious about this right now,fear
Nothing special about this...,neutral
I feel unsafe right now,fear
Wow this is amazing,surprise
I am losing my patience really,angry
I feel lonely today,sad
This makes me nervous right now,fear
This makes me uncomfortable!,disgust
I am shocked right now,surprise
Unbelievable result,surprise
This makes me nervous...,fear
It is a normal day honestly,neutral
I feel very sad honestly,sad
I feel amazing...,happy
I feel down...,sad
Just another day honestly,neutral
I feel like shouting!,angry
I am really angry about this right now,angry
This is the best today,happy
I am disgusted by this...,disgust
Why is this happening again,angry
This makes me furious honestly,angry
This is the best really,happy
I am anxious about this today,fear
This hurts a lot...,sad
I feel great,happy
I am amazed!,surprise
I feel unsafe honestly,fear
Something is wrong today,fear
This came out of nowhere...,surprise
Something is wrong today,fear
I feel afraid right now,fear
This is terrifying really,fear
I am amazed honestly,surprise
I am scared right now really,fear
This is disgusting honestly,disgust
This is unexpected really,surprise
Wow this is amazing today,surprise
This is heartbreaking,sad
I feel down today,sad
I am worried about this,fear
I feel lonely!,sad
I am scared right now today,fear
I want to cry today,sad
I am anxious about this really,fear
This is wonderful!,happy
I feel neutral right now,neutral
Unbelievable result!,surprise
I feel unsafe,fear
I am really angry about this...,angry
This makes me uncomfortable!,disgust
This is okay honestly,neutral
This makes me uncomfortable today,disgust
I am amazed really,surprise
This is average honestly,neutral
I am enjoying this honestly,happy
This came out of nowhere honestly,surprise
This is disgusting really,disgust
This makes me uncomfortable really,disgust
This is surprising...,surprise
This is heartbreaking really,sad
This is okay right now,neutral
This is heartbreaking...,sad
I feel down!,sad
I feel great,happy
I am worried about this,fear
This makes me nervous,fear
I can't tolerate this anymore right now,angry
This makes me uncomfortable!,disgust
Why is this happening again...,angry
Wow this is amazing today,surprise
This is disgusting!,disgust
This makes me smile really,happy
Nothing special about this!,neutral
Nothing special about this right now,neutral
This is very unpleasant honestly,disgust
This makes me furious today,angry
This is very unpleasant honestly,disgust
This is okay today,neutral
I am scared right now right now,fear
This makes me furious really,angry
I feel unsafe really,fear
I am shocked honestly,surprise
I can't tolerate this anymore!,angry
I feel unsafe honestly,fear
Just another day,neutral
I feel down today,sad
This is unexpected right now,surprise
This is unexpected today,surprise
I can't stand this,disgust
This is gross,disgust
This is terrifying honestly,fear
I feel neutral honestly,neutral
This makes me nervous really,fear
I am shocked really,surprise
This is terrifying,fear
I feel afraid right now,fear
This came out of nowhere,surprise
I feel neutral honestly,neutral
I feel sick seeing this honestly,disgust
I can't stand this right now,disgust
This makes me furious really,angry
I feel lonely right now,sad
This makes me smile...,happy
This is disgusting,disgust
It is a normal day right now,neutral
I am amazed...,surprise
I feel very sad,sad
This is so frustrating right now,angry
I feel great...,happy
This makes me furious,angry
This is surprising today,surprise
This is depressing right now,sad
I feel very sad,sad
This is terrifying honestly,fear
Wow this is amazing,surprise
No strong feelings right now,neutral
I want to cry right now,sad
This came out of nowhere!,surprise
I feel hopeless!,sad
I feel lonely!,sad
I feel down today,sad
It works fine really,neutral
This is unexpected,surprise
I feel like shouting right now,angry
I feel like shouting right now,angry
I feel great...,happy
This came out of nowhere,surprise
This is wonderful really,happy
I feel down right now,sad
I can't stand this...,disgust
I am shocked honestly,surprise
Wow this is amazing,surprise
I am losing my patience honestly,angry
I feel amazing right now,happy
I feel like shouting today,angry
This looks horrible...,disgust
This is surprising right now,surprise
I feel great today,happy
Something is wrong,fear
This is disgusting today,disgust
I am enjoying this...,happy
This is unexpected honestly,surprise
Just another day!,neutral
This came out of nowhere!,surprise
I feel very sad!,sad
I am amazed!,surprise
Unbelievable result really,surprise
I am worried about this,fear
I feel great right now,happy
I feel lonely!,sad
Why is this happening again...,angry
It works fine today,neutral
I feel like shouting,angry
This looks horrible today,disgust
This is unexpected,surprise
I feel like shouting right now,angry
This is completely unfair really,angry
This is so frustrating!,angry
This makes me uncomfortable!,disgust
I can't stand this!,disgust
I feel afraid,fear
I am anxious about this right now,fear
Life is beautiful really,happy
I can't tolerate this anymore today,angry
This hurts a lot,sad
This makes me uncomfortable right now,disgust
I am scared right now right now,fear
I am very happy today...,happy
Just another day honestly,neutral
This hurts a lot right now,sad
I feel like shouting!,angry
I feel great,happy
I feel down...,sad
This makes me nervous honestly,fear
I want to cry,sad
I feel afraid really,fear
I feel like shouting right now,angry
This is unexpected!,surprise
I am amazed honestly,surprise
This is completely unfair today,angry
This is average honestly,neutral
I am anxious about this,fear
I am worried about this...,fear
This hurts a lot honestly,sad
This is so frustrating...,angry
This looks horrible,disgust
No strong feelings honestly,neutral
No strong feelings today,neutral
I feel amazing really,happy
This looks horrible really,disgust
This is terrifying,fear
I am scared right now...,fear
This is gross!,disgust
This looks horrible honestly,disgust
I feel lonely right now,sad
This is wonderful honestly,happy
This is average...,neutral
This came out of nowhere right now,surprise
It works fine right now,neutral
This came out of nowhere really,surprise
I am shocked!,surprise
This is average really,neutral
I am enjoying this...,happy
This is okay,neutral
This is gross honestly,disgust
I am disgusted by this today,disgust
Nothing special about this right now,neutral
I am enjoying this...,happy
This is the best...,happy
This is disgusting...,disgust
I am anxious about this today,fear
This makes me smile!,happy
This looks horrible honestly,disgust
It works fine!,neutral
This is gross,disgust
This is the best today,happy
I am shocked!,surprise
I am enjoying this really,happy
Just another day,neutral
I feel amazing honestly,happy
I feel lonely right now,sad
This is terrifying,fear
This looks horrible,disgust
This is disgusting...,disgust
This is disgusting right now,disgust
I am disgusted by this,disgust
This is gross honestly,disgust
I can't stand this really,disgust
This is unexpected...,surprise
I am losing my patience!,angry
Nothing special about this right now,neutral
I feel neutral right now,neutral
I feel afraid!,fear
Wow this is amazing right now,surprise
I am shocked right now,surprise
This is depressing...,sad
This is the best!,happy
This makes me nervous today,fear
I am disgusted by this right now,disgust
I want to cry...,sad
I am shocked...,surprise
I feel afraid!,fear
Nothing special about this honestly,neutral
I am shocked!,surprise
Nothing special about this!,neutral
This is surprising,surprise
I am amazed today,surprise
This is wonderful really,happy
Nothing special about this today,neutral
This hurts a lot!,sad
This is so frustrating!,angry
I am amazed today,surprise
This is wonderful...,happy
I can't tolerate this anymore...,angry
I can't tolerate this anymore!,angry
I am losing my patience,angry
This is disgusting,disgust
Nothing special about this...,neutral
This is so frustrating...,angry
This is so frustrating today,angry
It is a normal day honestly,neutral
This is heartbreaking...,sad
Why is this happening again today,angry
I am very happy today!,happy
This is wonderful today,happy
I am really angry about this really,angry
I feel amazing,happy
This is unexpected!,surprise
This came out of nowhere honestly,surprise
I am really angry about this!,angry
I am enjoying this right now,happy
This is disgusting...,disgust
I didn't expect this really,surprise
Nothing special about this today,neutral
I feel lonely!,sad
I didn't expect this honestly,surprise
This makes me furious,angry
I am shocked really,surprise
This makes me smile really,happy
This is depressing!,sad
Something is wrong honestly,fear
I can't stand this...,disgust
I feel afraid!,fear
Something is wrong,fear
This is depressing really,sad
I am shocked,surprise
I can't tolerate this anymore really,angry
This is gross!,disgust
I feel afraid...,fear
I am anxious about this really,fear
I am really angry about this right now,angry
This makes me furious!,angry
I am very happy today...,happy
This is unexpected today,surprise
I feel down!,sad
I feel lonely,sad
This is heartbreaking,sad
I feel unsafe right now,fear
I am losing my patience honestly,angry
This makes me nervous really,fear
I feel very sad...,sad
Wow this is amazing honestly,surprise
I am very happy today...,happy
I am amazed really,surprise
I am amazed today,surprise
This is okay right now,neutral
I feel like shouting right now,angry
I am really angry about this honestly,angry
I feel neutral...,neutral
I feel amazing today,happy
This is the best,happy
This is wonderful really,happy
I am amazed right now,surprise
This is okay honestly,neutral
Just another day really,neutral
This is so frustrating...,angry
I didn't expect this really,surprise
I feel hopeless,sad
Wow this is amazing!,surprise
This looks horrible right now,disgust
It is a normal day today,neutral
I want to cry honestly,sad
This looks horrible really,disgust
This makes me nervous honestly,fear
I am really angry about this...,angry
I feel lonely!,sad
This looks horrible really,disgust
I am very happy today honestly,happy
This is wonderful,happy
I am shocked today,surprise
I feel afraid right now,fear
I am shocked really,surprise
This is completely unfair...,angry
I feel great,happy
This is heartbreaking!,sad
This is unexpected!,surprise
This is very unpleasant!,disgust
I feel down...,sad
I am worried about this today,fear
This is completely unfair today,angry
Just another day right now,neutral
Just another day today,neutral
I am very happy today!,happy
I feel unsafe today,fear
I am shocked...,surprise
This makes me nervous honestly,fear
I feel down really,sad
This is okay honestly,neutral
This makes me uncomfortable really,disgust
It works fine right now,neutral
This makes me uncomfortable honestly,disgust
Why is this happening again today,angry
It works fine!,neutral
I feel hopeless today,sad
Just another day,neutral
This makes me nervous right now,fear
I feel afraid,fear
Why is this happening again...,angry
I am scared right now today,fear
I am amazed today,surprise
This is unexpected...,surprise
It works fine right now,neutral
This is unexpected!,surprise
I feel sick seeing this right now,disgust
This is average!,neutral
This is unexpected!,surprise
I am really angry about this,angry
I feel down right now,sad
This is surprising today,surprise
No strong feelings,neutral
This makes me uncomfortable really,disgust
Nothing special about this really,neutral
I am really angry about this really,angry
I am disgusted by this right now,disgust
This is unexpected today,surprise
I want to cry!,sad
This is the best right now,happy
This is wonderful honestly,happy
It works fine today,neutral
I am very happy today honestly,happy
I feel neutral today,neutral
This is wonderful really,happy
I am losing my patience...,angry
This is gross honestly,disgust
Why is this happening again honestly,angry
This makes me uncomfortable...,disgust
I feel lonely today,sad
I feel great...,happy
I am very happy today really,happy
This is so frustrating really,angry
This is unexpected really,surprise
Why is this happening again,angry
This makes me nervous honestly,fear
This makes me nervous honestly,fear
This makes me furious honestly,angry
Why is this happening again right now,angry
I feel amazing right now,happy
This makes me uncomfortable really,disgust
I am very happy today!,happy
This is disgusting today,disgust
I feel like shouting right now,angry
This is wonderful...,happy
This is depressing right now,sad
This is unexpected...,surprise
Wow this is amazing really,surprise
It is a normal day!,neutral
This is surprising!,surprise
This is the best right now,happy
I am very happy today!,happy
I am anxious about this,fear
This looks horrible...,disgust
It works fine honestly,neutral
This is wonderful,happy
This is depressing today,sad
I didn't expect this right now,surprise
This hurts a lot right now,sad
I am enjoying this...,happy
This is gross right now,disgust
I am scared right now really,fear
I am really angry about this today,angry
I feel hopeless honestly,sad
This is surprising...,surprise
I am enjoying this...,happy
I feel very sad really,sad
This is average!,neutral
I didn't expect this,surprise
This came out of nowhere,surprise
This is heartbreaking...,sad
Wow this is amazing,surprise
Just another day...,neutral
I am really angry about this really,angry
This is surprising right now,surprise
I am enjoying this!,happy
This is heartbreaking today,sad
Life is beautiful...,happy
This is average really,neutral
This is unexpected right now,surprise
I feel very sad right now,sad
I feel great...,happy
This is unexpected,surprise
I feel afraid really,fear
I feel amazing really,happy
I am disgusted by this today,disgust
This makes me furious!,angry
I feel neutral honestly,neutral
This came out of nowhere right now,surprise
Why is this happening again,angry
I am worried about this really,fear
This looks horrible,disgust
This is heartbreaking right now,sad
I feel amazing today,happy
I am losing my patience right now,angry
I feel down!,sad
I feel like shouting really,angry
It is a normal day!,neutral
Something is wrong...,fear
This is average right now,neutral
I feel like shouting really,angry
This is gross...,disgust
This is very unpleasant...,disgust
Why is this happening again!,angry
This is okay honestly,neutral
I want to cry honestly,sad
Just another day really,neutral
I am losing my patience,angry
I feel hopeless,sad
I am worried about this!,fear
I am scared right now right now,fear
This is okay right now,neutral
Just another day today,neutral
Life is beautiful really,happy
I am shocked honestly,surprise
I feel like shouting!,angry
I didn't expect this...,surprise
I feel lonely today,sad
I am really angry about this!,angry
It works fine right now,neutral
It is a normal day,neutral
I am amazed!,surprise
This is okay,neutral
This is unexpected honestly,surprise
Wow this is amazing!,surprise
I am disgusted by this...,disgust
I feel lonely...,sad
This came out of nowhere right now,surprise
This is very unpleasant!,disgust
I feel unsafe honestly,fear
Something is wrong!,fear
It works fine really,neutral
This is unexpected really,surprise
This is okay right now,neutral
This makes me smile today,happy
I am enjoying this!,happy
I feel sick seeing this...,disgust
This is disgusting!,disgust
I am very happy today really,happy
This is surprising honestly,surprise
I am shocked really,surprise
This is unexpected,surprise
I feel afraid right now,fear
I feel neutral!,neutral
This is gross...,disgust
This is terrifying...,fear
Just another day,neutral
This makes me smile honestly,happy
I feel afraid,fear
This makes me smile today,happy
I feel down...,sad
This is very unpleasant today,disgust
I feel like shouting,angry
I didn't expect this right now,surprise
This hurts a lot today,sad
Something is wrong today,fear
Something is wrong honestly,fear
I want to cry honestly,sad
This is disgusting right now,disgust
Something is wrong really,fear
I feel great honestly,happy
It works fine right now,neutral
This is the best...,happy
I feel afraid today,fear
This hurts a lot really,sad
This is wonderful today,happy
This is okay today,neutral
It works fine,neutral
I am amazed honestly,surprise
This is okay today,neutral
This makes me nervous,fear
This hurts a lot...,sad
This is so frustrating today,angry
Nothing special about this,neutral
I want to cry!,sad
I am amazed!,surprise
I want to cry right now,sad
This hurts a lot today,sad
This is surprising really,surprise
I feel sick seeing this...,disgust
This is unexpected right now,surprise
I am scared right now,fear
This is okay,neutral
This hurts a lot honestly,sad
I am scared right now right now,fear
Life is beautiful...,happy
Unbelievable result right now,surprise
I am scared right now honestly,fear
I feel neutral today,neutral
I feel afraid honestly,fear
This is very unpleasant today,disgust
This is gross...,disgust
I am very happy today today,happy
I feel sick seeing this really,disgust
I can't tolerate this anymore...,angry
I want to cry really,sad
This is disgusting right now,disgust
I am very happy today honestly,happy
I am disgusted by this really,disgust
No strong feelings really,neutral
I feel neutral today,neutral
This is gross honestly,disgust
Just another day honestly,neutral
This is surprising!,surprise
I feel like shouting...,angry
Life is beautiful,happy
It works fine honestly,neutral
I am enjoying this today,happy
This is very unpleasant right now,disgust
I can't stand this honestly,disgust
I feel very sad right now,sad
This makes me smile right now,happy
This is depressing honestly,sad
Nothing special about this,neutral
I feel amazing!,happy
This is so frustrating!,angry
I am disgusted by this!,disgust
This makes me furious...,angry
This is depressing honestly,sad
This is surprising,surprise
This is okay right now,neutral
This is depressing really,sad
I can't stand this...,disgust
Something is wrong really,fear
It is a normal day,neutral
This is very unpleasant!,disgust
I am anxious about this,fear
This is okay really,neutral
I can't tolerate this anymore!,angry
This is so frustrating...,angry
This is unexpected today,surprise
I am worried about this right now,fear
This is wonderful really,happy
This is terrifying right now,fear
This is gross right now,disgust
Unbelievable result!,surprise
I feel lonely really,sad
I can't tolerate this anymore honestly,angry
I am very happy today,happy
I want to cry!,sad
This makes me nervous...,fear
I can't stand this really,disgust
This is wonderful!,happy
This is heartbreaking really,sad
This is heartbreaking really,sad
This is the best,happy
Why is this happening again,angry
I can't tolerate this anymore today,angry
This is gross really,disgust
This came out of nowhere right now,surprise
This is heartbreaking,sad
I am really angry about this,angry
Something is wrong!,fear
I want to cry today,sad
I feel lonely!,sad
I feel sick seeing this right now,disgust
Why is this happening again right now,angry
Why is this happening again really,angry
I can't tolerate this anymore!,angry
This is depressing really,sad
This is very unpleasant honestly,disgust
Why is this happening again really,angry
I feel great,happy
This is depressing honestly,sad
This is average...,neutral
It is a normal day honestly,neutral
Just another day...,neutral
This hurts a lot really,sad
Wow this is amazing today,surprise
Why is this happening again...,angry
I am really angry about this really,angry
I feel great!,happy
This is okay,neutral
This is gross...,disgust
I didn't expect this honestly,surprise
Just another day really,neutral
This is okay really,neutral
Just another day today,neutral
It is a normal day...,neutral
I feel hopeless really,sad
This is terrifying honestly,fear
Why is this happening again!,angry
I didn't expect this right now,surprise
I am anxious about this right now,fear
I didn't expect this honestly,surprise
This makes me uncomfortable really,disgust
I feel like shouting...,angry
I am really angry about this today,angry
Life is beautiful honestly,happy
This is average really,neutral
It is a normal day really,neutral
This is terrifying today,fear
This makes me uncomfortable...,disgust
This makes me furious really,angry
This makes me uncomfortable honestly,disgust
This is surprising right now,surprise
I feel afraid!,fear
This is gross,disgust
I feel like shouting!,angry
This looks horrible...,disgust
This is okay today,neutral
This makes me furious,angry
It is a normal day...,neutral
This is so frustrating...,angry
I am anxious about this...,fear
Wow this is amazing honestly,surprise
This is gross really,disgust
This hurts a lot...,sad
I am amazed...,surprise
Wow this is amazing today,surprise
This makes me smile...,happy
Wow this is amazing!,surprise
I am worried about this...,fear
Life is beautiful...,happy
I didn't expect this,surprise
Something is wrong honestly,fear
This is unexpected...,surprise
I am amazed...,surprise
This is terrifying honestly,fear
No strong feelings...,neutral
I feel hopeless,sad
Why is this happening again really,angry
No strong feelings...,neutral
I am enjoying this...,happy
I am scared right now today,fear
I feel unsafe...,fear
This is so frustrating...,angry
Unbelievable result right now,surprise
This makes me nervous right now,fear
This is depressing!,sad
I can't stand this honestly,disgust
This is unexpected today,surprise
This is very unpleasant right now,disgust
This makes me uncomfortable really,disgust
I am anxious about this,fear
This is wonderful honestly,happy
Why is this happening again today,angry
I didn't expect this today,surprise
I am enjoying this,happy
This is the best...,happy
No strong feelings today,neutral
I can't tolerate this anymore today,angry
Just another day honestly,neutral
I feel sick seeing this...,disgust
This is terrifying right now,fear
I feel sick seeing this,disgust
This is unexpected,surprise
This makes me furious today,angry
I feel hopeless,sad
I feel sick seeing this...,disgust
This is surprising,surprise
I am amazed...,surprise
I can't stand this honestly,disgust
It is a normal day,neutral
I feel neutral really,neutral
This came out of nowhere...,surprise
I feel down...,sad
This makes me uncomfortable,disgust
Wow this is amazing...,surprise
This hurts a lot...,sad
This hurts a lot,sad
I feel down right now,sad
This hurts a lot really,sad
I want to cry really,sad
This looks horrible!,disgust
I am anxious about this...,fear
I am disgusted by this today,disgust
I feel neutral,neutral
I feel very sad honestly,sad
I am enjoying this honestly,happy
I am disgusted by this,disgust
Wow this is amazing!,surprise
This is the best honestly,happy
I am worried about this,fear
This came out of nowhere right now,surprise
This is wonderful today,happy
I am amazed today,surprise
This is surprising,surprise
This makes me smile honestly,happy
This is disgusting...,disgust
Nothing special about this...,neutral
I feel lonely today,sad
I am amazed...,surprise
I am enjoying this really,happy
This is wonderful honestly,happy
I am enjoying this honestly,happy
This is heartbreaking today,sad
This looks horrible!,disgust
This is so frustrating honestly,angry
This is the best really,happy
This is depressing honestly,sad
This is disgusting really,disgust
I am losing my patience!,angry
I feel down right now,sad
I feel hopeless!,sad
This makes me smile right now,happy
I am scared right now,fear
This makes me uncomfortable really,disgust
This makes me smile today,happy
This is completely unfair,angry
This is so frustrating!,angry
I am scared right now really,fear
I am shocked honestly,surprise
Nothing special about this today,neutral
I am really angry about this...,angry
This is very unpleasant right now,disgust
I feel sick seeing this!,disgust
I am enjoying this!,happy
I feel lonely really,sad
This is heartbreaking,sad
I am anxious about this really,fear
I feel very sad today,sad
I feel afraid today,fear
Life is beautiful today,happy
I feel afraid right now,fear
Unbelievable result today,surprise
This is disgusting right now,disgust
I feel unsafe really,fear
I didn't expect this right now,surprise
I am scared right now...,fear
This is depressing really,sad
I feel afraid honestly,fear
I am shocked today,surprise
No strong feelings today,neutral
This is gross right now,disgust
I am amazed,surprise
I am disgusted by this,disgust
This is the best...,happy
This makes me furious today,angry
This is completely unfair right now,angry
This is disgusting!,disgust
This is so frustrating today,angry
This is gross really,disgust
I feel neutral honestly,neutral
This is terrifying honestly,fear
This is unexpected really,surprise
This is so frustrating honestly,angry
This looks horrible,disgust
I feel lonely right now,sad
I am shocked really,surprise
This came out of nowhere honestly,surprise
I am scared right now right now,fear
This is okay!,neutral
I feel very sad right now,sad
I feel amazing,happy
This is so frustrating honestly,angry
This is disgusting...,disgust
Just another day today,neutral
I feel neutral honestly,neutral
I feel down!,sad
I can't stand this right now,disgust
This makes me nervous...,fear
I am really angry about this right now,angry
I feel like shouting honestly,angry
It works fine today,neutral
I feel unsafe...,fear
I feel sick seeing this!,disgust
I feel unsafe right now,fear
I am losing my patience...,angry
I am anxious about this,fear
Life is beautiful!,happy
This is okay honestly,neutral
This is heartbreaking honestly,sad
This hurts a lot honestly,sad
No strong feelings!,neutral
This is disgusting today,disgust
I feel very sad right now,sad
I am shocked really,surprise
It works fine right now,neutral
This is average today,neutral
I am very happy today,happy
I am losing my patience honestly,angry
Why is this happening again really,angry
This is depressing today,sad
Unbelievable result!,surprise
I feel unsafe...,fear
This is very unpleasant...,disgust
I feel very sad today,sad
This makes me nervous!,fear
I feel neutral honestly,neutral
I am really angry about this really,angry
This is very unpleasant,disgust
This makes me smile right now,happy
This is very unpleasant today,disgust
I am worried about this honestly,fear
Just another day today,neutral
This is depressing honestly,sad
This is the best today,happy
I am disgusted by this today,disgust
I feel very sad right now,sad
I am very happy today right now,happy
It works fine right now,neutral
I feel very sad today,sad
This is so frustrating!,angry
This came out of nowhere today,surprise
I am really angry about this!,angry
Just another day!,neutral
This makes me uncomfortable really,disgust
I am shocked honestly,surprise
This makes me nervous honestly,fear
This is okay!,neutral
I feel sick seeing this honestly,disgust
This is depressing right now,sad
This came out of nowhere right now,surprise
I feel like shouting right now,angry
Something is wrong!,fear
This is unexpected today,surprise
This is so frustrating today,angry
I feel amazing right now,happy
This is heartbreaking today,sad
I feel very sad,sad
This is very unpleasant...,disgust
This is terrifying right now,fear
I am amazed,surprise
I am scared right now today,fear
I am shocked honestly,surprise
This makes me nervous today,fear
This makes me nervous,fear
I feel unsafe today,fear
This looks horrible!,disgust
No strong feelings today,neutral
I feel great,happy
This is so frustrating right now,angry
I feel sick seeing this really,disgust
This hurts a lot,sad
I feel like shouting really,angry
I feel hopeless right now,sad
Unbelievable result today,surprise
I am very happy today today,happy
Why is this happening again honestly,angry
Something is wrong honestly,fear
This is disgusting right now,disgust
This is wonderful right now,happy
This came out of nowhere!,surprise
I want to cry really,sad
This is average!,neutral
I feel sick seeing this...,disgust
It is a normal day...,neutral
This makes me uncomfortable right now,disgust
This is wonderful!,happy
This is disgusting right now,disgust
It works fine!,neutral
I didn't expect this honestly,surprise
This is very unpleasant honestly,disgust
This is terrifying today,fear
I am worried about this...,fear
This makes me nervous honestly,fear
This is heartbreaking really,sad
This makes me furious today,angry
I am really angry about this,angry
I feel amazing really,happy
I feel amazing right now,happy
This is gross...,disgust
This is the best right now,happy
Wow this is amazing,surprise
